('port 1',TE,1,'port 1',1,'transmission')
1.959862e+14 9.914298e-01 2.815589e-01
1.959600e+14 9.914039e-01 2.863206e-01
1.959338e+14 9.913841e-01 2.912592e-01
1.959076e+14 9.913706e-01 2.963880e-01
1.958815e+14 9.913628e-01 3.017215e-01
1.958553e+14 9.913599e-01 3.072750e-01
1.958292e+14 9.913604e-01 3.130653e-01
1.958030e+14 9.913626e-01 3.191104e-01
1.957769e+14 9.913643e-01 3.254299e-01
1.957507e+14 9.913631e-01 3.320453e-01
1.957246e+14 9.913566e-01 3.389804e-01
1.956985e+14 9.913420e-01 3.462624e-01
1.956724e+14 9.913157e-01 3.539221e-01
1.956463e+14 9.912733e-01 3.619952e-01
1.956202e+14 9.912082e-01 3.705233e-01
1.955941e+14 9.911109e-01 3.795548e-01
1.955680e+14 9.909666e-01 3.891458e-01
1.955420e+14 9.907538e-01 3.993611e-01
1.955159e+14 9.904412e-01 4.102743e-01
1.954898e+14 9.899842e-01 4.219676e-01
1.954638e+14 9.893218e-01 4.345313e-01
1.954377e+14 9.883722e-01 4.480612e-01
1.954117e+14 9.870288e-01 4.626560e-01
1.953856e+14 9.851567e-01 4.784122e-01
1.953596e+14 9.825895e-01 4.954176e-01
1.953336e+14 9.791287e-01 5.137428e-01
1.953076e+14 9.745445e-01 5.334315e-01
1.952816e+14 9.685813e-01 5.544880e-01
1.952556e+14 9.609671e-01 5.768656e-01
1.952296e+14 9.514285e-01 6.004534e-01
1.952036e+14 9.397102e-01 6.250669e-01
1.951776e+14 9.255995e-01 6.504411e-01
1.951517e+14 9.089514e-01 6.762302e-01
1.951257e+14 8.897119e-01 7.020138e-01
1.950997e+14 8.679355e-01 7.273119e-01
1.950738e+14 8.437919e-01 7.516063e-01
1.950479e+14 8.175609e-01 7.743676e-01
1.950219e+14 7.896145e-01 7.950836e-01
1.949960e+14 7.603894e-01 8.132863e-01
1.949701e+14 7.303544e-01 8.285736e-01
1.949441e+14 6.999780e-01 8.406238e-01
1.949182e+14 6.696996e-01 8.492026e-01
1.948923e+14 6.399089e-01 8.541627e-01
1.948664e+14 6.109327e-01 8.554373e-01
1.948406e+14 5.830306e-01 8.530301e-01
1.948147e+14 5.563955e-01 8.470032e-01
1.947888e+14 5.311599e-01 8.374647e-01
1.947629e+14 5.074041e-01 8.245570e-01
1.947371e+14 4.851649e-01 8.084462e-01
1.947112e+14 4.644450e-01 7.893133e-01
1.946854e+14 4.452214e-01 7.673476e-01
1.946595e+14 4.274526e-01 7.427411e-01
1.946337e+14 4.110845e-01 7.156842e-01
1.946079e+14 3.960550e-01 6.863637e-01
1.945821e+14 3.822984e-01 6.549599e-01
1.945562e+14 3.697475e-01 6.216464e-01
1.945304e+14 3.583363e-01 5.865888e-01
1.945046e+14 3.480011e-01 5.499450e-01
1.944788e+14 3.386816e-01 5.118650e-01
1.944531e+14 3.303217e-01 4.724913e-01
1.944273e+14 3.228698e-01 4.319595e-01
1.944015e+14 3.162790e-01 3.903986e-01
1.943757e+14 3.105074e-01 3.479316e-01
1.943500e+14 3.055179e-01 3.046763e-01
1.943242e+14 3.012780e-01 2.607458e-01
1.942985e+14 2.977600e-01 2.162491e-01
1.942728e+14 2.949409e-01 1.712916e-01
1.942470e+14 2.928020e-01 1.259762e-01
1.942213e+14 2.913290e-01 8.040312e-02
1.941956e+14 2.905119e-01 3.467112e-02
1.941699e+14 2.903450e-01 -1.112224e-02
1.941442e+14 2.908266e-01 -5.687997e-02
1.941185e+14 2.919594e-01 -1.025051e-01
1.940928e+14 2.937501e-01 -1.479002e-01
1.940671e+14 2.962096e-01 -1.929665e-01
1.940414e+14 2.993531e-01 -2.376040e-01
1.940158e+14 3.032002e-01 -2.817101e-01
1.939901e+14 3.077748e-01 -3.251796e-01
1.939644e+14 3.131052e-01 -3.679039e-01
1.939388e+14 3.192244e-01 -4.097705e-01
1.939132e+14 3.261700e-01 -4.506624e-01
1.938875e+14 3.339842e-01 -4.904572e-01
1.938619e+14 3.427137e-01 -5.290273e-01
1.938363e+14 3.524098e-01 -5.662386e-01
1.938107e+14 3.631276e-01 -6.019504e-01
1.937850e+14 3.749262e-01 -6.360152e-01
1.937594e+14 3.878670e-01 -6.682781e-01
1.937339e+14 4.020133e-01 -6.985773e-01
1.937083e+14 4.174282e-01 -7.267443e-01
1.936827e+14 4.341726e-01 -7.526044e-01
1.936571e+14 4.523020e-01 -7.759785e-01
1.936315e+14 4.718625e-01 -7.966852e-01
1.936060e+14 4.928863e-01 -8.145434e-01
1.935804e+14 5.153850e-01 -8.293771e-01
1.935549e+14 5.393433e-01 -8.410207e-01
1.935293e+14 5.647102e-01 -8.493260e-01
1.935038e+14 5.913914e-01 -8.541710e-01
1.934783e+14 6.192402e-01 -8.554698e-01
1.934528e+14 6.480515e-01 -8.531838e-01
1.934272e+14 6.775574e-01 -8.473331e-01
1.934017e+14 7.073814e-01 -8.380238e-01
1.933762e+14 7.371390e-01 -8.254373e-01
1.933507e+14 7.664535e-01 -8.098073e-01
1.933253e+14 7.948818e-01 -7.914586e-01
1.932998e+14 8.219879e-01 -7.707867e-01
1.932743e+14 8.473721e-01 -7.482435e-01
1.932488e+14 8.707004e-01 -7.243163e-01
1.932234e+14 8.917269e-01 -6.995028e-01
1.931979e+14 9.103084e-01 -6.742859e-01
1.931725e+14 9.264073e-01 -6.491098e-01
1.931470e+14 9.400837e-01 -6.243618e-01
1.931216e+14 9.514793e-01 -6.003599e-01
1.930962e+14 9.607964e-01 -5.773477e-01
1.930708e+14 9.682746e-01 -5.554952e-01
1.930453e+14 9.741696e-01 -5.349049e-01
1.930199e+14 9.787358e-01 -5.156216e-01
1.929945e+14 9.822129e-01 -4.976423e-01
1.929691e+14 9.848171e-01 -4.809283e-01
1.929438e+14 9.867365e-01 -4.654155e-01
1.929184e+14 9.881297e-01 -4.510233e-01
1.928930e+14 9.891267e-01 -4.376625e-01
1.928676e+14 9.898311e-01 -4.252413e-01
1.928423e+14 9.903235e-01 -4.136694e-01
1.928169e+14 9.906648e-01 -4.028616e-01
1.927916e+14 9.908999e-01 -3.927394e-01
1.927662e+14 9.910614e-01 -3.832320e-01
1.927409e+14 9.911720e-01 -3.742766e-01
1.927156e+14 9.912472e-01 -3.658186e-01
1.926903e+14 9.912975e-01 -3.578101e-01
1.926650e+14 9.913301e-01 -3.502104e-01
1.926396e+14 9.913498e-01 -3.429839e-01
1.926143e+14 9.913601e-01 -3.361000e-01
1.925891e+14 9.913641e-01 -3.295321e-01
1.925638e+14 9.913639e-01 -3.232564e-01
1.925385e+14 9.913619e-01 -3.172520e-01
1.925132e+14 9.913601e-01 -3.114999e-01
1.924879e+14 9.913602e-01 -3.059824e-01
1.924627e+14 9.913639e-01 -3.006836e-01
1.924374e+14 9.913723e-01 -2.955884e-01
1.924122e+14 9.913862e-01 -2.906829e-01
1.923869e+14 9.914058e-01 -2.859541e-01
1.923617e+14 9.914310e-01 -2.813903e-01
1.923365e+14 9.914612e-01 -2.769803e-01
1.923113e+14 9.914955e-01 -2.727143e-01
1.922861e+14 9.915325e-01 -2.685835e-01
1.922608e+14 9.915710e-01 -2.645798e-01
1.922356e+14 9.916093e-01 -2.606963e-01
1.922105e+14 9.916462e-01 -2.569270e-01
1.921853e+14 9.916803e-01 -2.532665e-01
1.921601e+14 9.917106e-01 -2.497103e-01
1.921349e+14 9.917363e-01 -2.462544e-01
1.921097e+14 9.917571e-01 -2.428951e-01
1.920846e+14 9.917728e-01 -2.396293e-01
1.920594e+14 9.917836e-01 -2.364538e-01
1.920343e+14 9.917899e-01 -2.333659e-01
1.920091e+14 9.917925e-01 -2.303627e-01
1.919840e+14 9.917922e-01 -2.274413e-01
1.919589e+14 9.917898e-01 -2.245988e-01
1.919338e+14 9.917863e-01 -2.218322e-01
1.919086e+14 9.917825e-01 -2.191385e-01
1.918835e+14 9.917791e-01 -2.165147e-01
1.918584e+14 9.917769e-01 -2.139576e-01
1.918333e+14 9.917761e-01 -2.114641e-01
1.918083e+14 9.917771e-01 -2.090314e-01
1.917832e+14 9.917798e-01 -2.066567e-01
1.917581e+14 9.917843e-01 -2.043371e-01
1.917330e+14 9.917901e-01 -2.020702e-01
1.917080e+14 9.917971e-01 -1.998538e-01
1.916829e+14 9.918047e-01 -1.976858e-01
1.916579e+14 9.918125e-01 -1.955644e-01
1.916328e+14 9.918201e-01 -1.934879e-01
1.916078e+14 9.918271e-01 -1.914549e-01
1.915828e+14 9.918331e-01 -1.894643e-01
1.915577e+14 9.918380e-01 -1.875147e-01
1.915327e+14 9.918417e-01 -1.856054e-01
1.915077e+14 9.918440e-01 -1.837352e-01
1.914827e+14 9.918451e-01 -1.819034e-01
1.914577e+14 9.918452e-01 -1.801089e-01
1.914327e+14 9.918444e-01 -1.783509e-01
1.914077e+14 9.918431e-01 -1.766284e-01
1.913828e+14 9.918415e-01 -1.749405e-01
1.913578e+14 9.918399e-01 -1.732861e-01
1.913328e+14 9.918385e-01 -1.716642e-01
1.913079e+14 9.918377e-01 -1.700736e-01
1.912829e+14 9.918375e-01 -1.685134e-01
1.912580e+14 9.918381e-01 -1.669824e-01
1.912330e+14 9.918394e-01 -1.654796e-01
1.912081e+14 9.918415e-01 -1.640040e-01
1.911832e+14 9.918442e-01 -1.625545e-01
1.911583e+14 9.918475e-01 -1.611304e-01
1.911333e+14 9.918511e-01 -1.597307e-01
1.911084e+14 9.918549e-01 -1.583548e-01
1.910835e+14 9.918587e-01 -1.570019e-01
1.910586e+14 9.918623e-01 -1.556715e-01
1.910338e+14 9.918655e-01 -1.543632e-01
1.910089e+14 9.918682e-01 -1.530763e-01
1.909840e+14 9.918703e-01 -1.518105e-01
1.909591e+14 9.918719e-01 -1.505655e-01
1.909343e+14 9.918728e-01 -1.493408e-01
1.909094e+14 9.918732e-01 -1.481361e-01
1.908846e+14 9.918731e-01 -1.469510e-01
1.908597e+14 9.918727e-01 -1.457852e-01
1.908349e+14 9.918721e-01 -1.446382e-01
1.908101e+14 9.918714e-01 -1.435096e-01
1.907853e+14 9.918707e-01 -1.423991e-01
1.907604e+14 9.918702e-01 -1.413060e-01
1.907356e+14 9.918699e-01 -1.402299e-01
1.907108e+14 9.918700e-01 -1.391704e-01
1.906860e+14 9.918705e-01 -1.381270e-01
1.906612e+14 9.918713e-01 -1.370991e-01
1.906365e+14 9.918725e-01 -1.360863e-01
1.906117e+14 9.918740e-01 -1.350882e-01
1.905869e+14 9.918758e-01 -1.341044e-01
1.905622e+14 9.918777e-01 -1.331345e-01
1.905374e+14 9.918796e-01 -1.321781e-01
1.905126e+14 9.918816e-01 -1.312350e-01
1.904879e+14 9.918834e-01 -1.303048e-01
1.904632e+14 9.918851e-01 -1.293873e-01
1.904384e+14 9.918864e-01 -1.284824e-01
1.904137e+14 9.918875e-01 -1.275898e-01
1.903890e+14 9.918883e-01 -1.267094e-01
1.903643e+14 9.918888e-01 -1.258409e-01
1.903396e+14 9.918890e-01 -1.249842e-01
1.903149e+14 9.918890e-01 -1.241391e-01
1.902902e+14 9.918888e-01 -1.233055e-01
1.902655e+14 9.918885e-01 -1.224830e-01
1.902408e+14 9.918882e-01 -1.216716e-01
1.902161e+14 9.918878e-01 -1.208710e-01
1.901915e+14 9.918876e-01 -1.200810e-01
1.901668e+14 9.918875e-01 -1.193013e-01
1.901422e+14 9.918876e-01 -1.185316e-01
1.901175e+14 9.918879e-01 -1.177717e-01
1.900929e+14 9.918884e-01 -1.170215e-01
1.900682e+14 9.918891e-01 -1.162805e-01
1.900436e+14 9.918900e-01 -1.155486e-01
1.900190e+14 9.918910e-01 -1.148256e-01
1.899944e+14 9.918921e-01 -1.141113e-01
1.899698e+14 9.918933e-01 -1.134054e-01
1.899452e+14 9.918944e-01 -1.127079e-01
1.899206e+14 9.918955e-01 -1.120186e-01
1.898960e+14 9.918964e-01 -1.113373e-01
1.898714e+14 9.918972e-01 -1.106640e-01
1.898468e+14 9.918979e-01 -1.099985e-01
1.898222e+14 9.918984e-01 -1.093407e-01
1.897977e+14 9.918987e-01 -1.086906e-01
1.897731e+14 9.918989e-01 -1.080480e-01
1.897486e+14 9.918989e-01 -1.074129e-01
1.897240e+14 9.918988e-01 -1.067851e-01
1.896995e+14 9.918987e-01 -1.061646e-01
1.896749e+14 9.918985e-01 -1.055512e-01
1.896504e+14 9.918983e-01 -1.049448e-01
1.896259e+14 9.918982e-01 -1.043453e-01
1.896014e+14 9.918982e-01 -1.037525e-01
1.895769e+14 9.918982e-01 -1.031663e-01
1.895524e+14 9.918984e-01 -1.025866e-01
1.895279e+14 9.918987e-01 -1.020132e-01
1.895034e+14 9.918992e-01 -1.014460e-01
1.894789e+14 9.918997e-01 -1.008848e-01
1.894544e+14 9.919003e-01 -1.003295e-01
1.894300e+14 9.919010e-01 -9.977998e-02
1.894055e+14 9.919017e-01 -9.923617e-02
1.893810e+14 9.919024e-01 -9.869795e-02
1.893566e+14 9.919031e-01 -9.816523e-02
1.893321e+14 9.919037e-01 -9.763793e-02
1.893077e+14 9.919042e-01 -9.711599e-02
1.892833e+14 9.919047e-01 -9.659935e-02
1.892588e+14 9.919050e-01 -9.608793e-02
1.892344e+14 9.919053e-01 -9.558170e-02
1.892100e+14 9.919054e-01 -9.508059e-02
1.891856e+14 9.919055e-01 -9.458456e-02
1.891612e+14 9.919054e-01 -9.409353e-02
1.891368e+14 9.919054e-01 -9.360745e-02
1.891124e+14 9.919053e-01 -9.312626e-02
1.890880e+14 9.919052e-01 -9.264987e-02
1.890637e+14 9.919051e-01 -9.217821e-02
1.890393e+14 9.919051e-01 -9.171121e-02
1.890149e+14 9.919051e-01 -9.124878e-02
1.889906e+14 9.919052e-01 -9.079082e-02
1.889662e+14 9.919054e-01 -9.033726e-02
1.889419e+14 9.919057e-01 -8.988800e-02
1.889175e+14 9.919060e-01 -8.944297e-02
1.888932e+14 9.919064e-01 -8.900209e-02
1.888689e+14 9.919068e-01 -8.856527e-02
1.888446e+14 9.919073e-01 -8.813245e-02
1.888203e+14 9.919078e-01 -8.770357e-02
1.887960e+14 9.919082e-01 -8.727857e-02
1.887717e+14 9.919086e-01 -8.685739e-02
1.887474e+14 9.919090e-01 -8.644001e-02
1.887231e+14 9.919094e-01 -8.602636e-02
1.886988e+14 9.919096e-01 -8.561643e-02
1.886745e+14 9.919098e-01 -8.521017e-02
1.886502e+14 9.919100e-01 -8.480754e-02
1.886260e+14 9.919100e-01 -8.440852e-02
1.886017e+14 9.919101e-01 -8.401307e-02
1.885775e+14 9.919100e-01 -8.362114e-02
1.885532e+14 9.919100e-01 -8.323271e-02
1.885290e+14 9.919099e-01 -8.284773e-02
1.885048e+14 9.919099e-01 -8.246614e-02
1.884805e+14 9.919099e-01 -8.208791e-02
1.884563e+14 9.919099e-01 -8.171297e-02
1.884321e+14 9.919099e-01 -8.134127e-02
1.884079e+14 9.919101e-01 -8.097275e-02
1.883837e+14 9.919102e-01 -8.060737e-02
1.883595e+14 9.919104e-01 -8.024506e-02
1.883353e+14 9.919107e-01 -7.988577e-02
1.883111e+14 9.919109e-01 -7.952946e-02
1.882870e+14 9.919112e-01 -7.917606e-02
1.882628e+14 9.919116e-01 -7.882555e-02
1.882386e+14 9.919119e-01 -7.847788e-02
1.882145e+14 9.919122e-01 -7.813301e-02
1.881903e+14 9.919125e-01 -7.779092e-02
1.881662e+14 9.919127e-01 -7.745158e-02
1.881420e+14 9.919129e-01 -7.711496e-02
1.881179e+14 9.919131e-01 -7.678103e-02
1.880938e+14 9.919132e-01 -7.644978e-02
1.880697e+14 9.919133e-01 -7.612118e-02
1.880455e+14 9.919134e-01 -7.579522e-02
1.880214e+14 9.919134e-01 -7.547186e-02
1.879973e+14 9.919134e-01 -7.515108e-02
1.879732e+14 9.919134e-01 -7.483285e-02
1.879492e+14 9.919133e-01 -7.451715e-02
1.879251e+14 9.919133e-01 -7.420394e-02
1.879010e+14 9.919133e-01 -7.389319e-02
1.878769e+14 9.919133e-01 -7.358486e-02
1.878529e+14 9.919134e-01 -7.327892e-02
1.878288e+14 9.919135e-01 -7.297533e-02
1.878047e+14 9.919136e-01 -7.267404e-02
1.877807e+14 9.919138e-01 -7.237503e-02
1.877567e+14 9.919139e-01 -7.207826e-02
1.877326e+14 9.919141e-01 -7.178369e-02
1.877086e+14 9.919144e-01 -7.149130e-02
1.876846e+14 9.919146e-01 -7.120105e-02
1.876606e+14 9.919148e-01 -7.091292e-02
1.876366e+14 9.919150e-01 -7.062689e-02
1.876126e+14 9.919152e-01 -7.034293e-02
1.875886e+14 9.919154e-01 -7.006103e-02
1.875646e+14 9.919156e-01 -6.978117e-02
1.875406e+14 9.919157e-01 -6.950333e-02
1.875166e+14 9.919158e-01 -6.922749e-02
1.874926e+14 9.919158e-01 -6.895366e-02
1.874687e+14 9.919159e-01 -6.868180e-02
1.874447e+14 9.919159e-01 -6.841190e-02
1.874208e+14 9.919159e-01 -6.814394e-02
1.873968e+14 9.919159e-01 -6.787791e-02
1.873729e+14 9.919159e-01 -6.761379e-02
1.873489e+14 9.919158e-01 -6.735155e-02
1.873250e+14 9.919159e-01 -6.709116e-02
1.873011e+14 9.919159e-01 -6.683261e-02
1.872772e+14 9.919159e-01 -6.657587e-02
1.872533e+14 9.919160e-01 -6.632091e-02
('port 3',TE,1,'port 4',1,'transmission')
(500,3)
1.999950e+14 1.624580e-03 -1.955037e+00
1.999677e+14 1.687332e-03 -1.806215e+00
1.999404e+14 1.712708e-03 -1.657396e+00
1.999132e+14 1.699466e-03 -1.508625e+00
1.998859e+14 1.647220e-03 -1.359948e+00
1.998587e+14 1.556456e-03 -1.211423e+00
1.998315e+14 1.428539e-03 -1.063134e+00
1.998042e+14 1.265702e-03 -9.152205e-01
1.997770e+14 1.071000e-03 -7.679477e-01
1.997498e+14 8.482704e-04 -6.219002e-01
1.997226e+14 6.020531e-04 -4.787126e-01
1.996954e+14 3.375344e-04 -3.453924e-01
1.996682e+14 6.118823e-05 -3.584117e-01
1.996411e+14 2.243153e-04 -3.100012e+00
1.996139e+14 5.084959e-04 -2.981091e+00
1.995867e+14 7.867490e-04 -2.840626e+00
1.995596e+14 1.052563e-03 -2.695710e+00
1.995324e+14 1.299675e-03 -2.549163e+00
1.995053e+14 1.522134e-03 -2.401860e+00
1.994781e+14 1.714438e-03 -2.254163e+00
1.994510e+14 1.871656e-03 -2.106251e+00
1.994239e+14 1.989554e-03 -1.958229e+00
1.993968e+14 2.064698e-03 -1.810161e+00
1.993697e+14 2.094550e-03 -1.662099e+00
1.993426e+14 2.077535e-03 -1.514085e+00
1.993155e+14 2.013102e-03 -1.366167e+00
1.992884e+14 1.901751e-03 -1.218403e+00
1.992613e+14 1.745042e-03 -1.070879e+00
1.992343e+14 1.545585e-03 -9.237375e-01
1.992072e+14 1.306999e-03 -7.772505e-01
1.991801e+14 1.033855e-03 -6.320228e-01
1.991531e+14 7.315975e-04 -4.897560e-01
1.991261e+14 4.064761e-04 -3.578700e-01
1.990990e+14 6.654793e-05 -3.992071e-01
1.990720e+14 2.856607e-04 -3.114090e+00
1.990450e+14 6.366561e-04 -2.994800e+00
1.990180e+14 9.810268e-04 -2.854950e+00
1.989910e+14 1.310771e-03 -2.710743e+00
1.989640e+14 1.618147e-03 -2.564924e+00
1.989370e+14 1.895766e-03 -2.418354e+00
1.989100e+14 2.136745e-03 -2.271391e+00
1.988830e+14 2.334874e-03 -2.124213e+00
1.988561e+14 2.484765e-03 -1.976923e+00
1.988291e+14 2.581986e-03 -1.829587e+00
1.988022e+14 2.623181e-03 -1.682255e+00
1.987752e+14 2.606169e-03 -1.534971e+00
1.987483e+14 2.530014e-03 -1.387780e+00
1.987213e+14 2.395078e-03 -1.240741e+00
1.986944e+14 2.203035e-03 -1.093940e+00
1.986675e+14 1.956869e-03 -9.475160e-01
1.986406e+14 1.660837e-03 -8.017366e-01
1.986137e+14 1.320403e-03 -6.571902e-01
1.985868e+14 9.421550e-04 -5.155110e-01
1.985599e+14 5.337252e-04 -3.836120e-01
1.985330e+14 1.047156e-04 -3.845913e-01
1.985062e+14 3.408043e-04 -3.137883e+00
1.984793e+14 7.868617e-04 -3.022430e+00
1.984525e+14 1.226406e-03 -2.883788e+00
1.984256e+14 1.649271e-03 -2.740453e+00
1.983988e+14 2.045568e-03 -2.595407e+00
1.983719e+14 2.405775e-03 -2.449565e+00
1.983451e+14 2.720943e-03 -2.303305e+00
1.983183e+14 2.982896e-03 -2.156814e+00
1.982915e+14 3.184439e-03 -2.010197e+00
1.982647e+14 3.319530e-03 -1.863524e+00
1.982379e+14 3.383446e-03 -1.716844e+00
1.982111e+14 3.372919e-03 -1.570200e+00
1.981843e+14 3.286245e-03 -1.423639e+00
1.981575e+14 3.123361e-03 -1.277216e+00
1.981307e+14 2.885889e-03 -1.131012e+00
1.981040e+14 2.577144e-03 -9.851595e-01
1.980772e+14 2.202108e-03 -8.399062e-01
1.980505e+14 1.767366e-03 -6.957879e-01
1.980237e+14 1.281012e-03 -5.542513e-01
1.979970e+14 7.525568e-04 -4.210671e-01
1.979703e+14 1.935610e-04 -3.705445e-01
1.979436e+14 3.890267e-04 -3.171293e+00
1.979168e+14 9.762699e-04 -3.063174e+00
1.978901e+14 1.558547e-03 -2.925935e+00
1.978634e+14 2.122413e-03 -2.783420e+00
1.978368e+14 2.654711e-03 -2.639046e+00
1.978101e+14 3.142636e-03 -2.493819e+00
1.977834e+14 3.574001e-03 -2.348147e+00
1.977567e+14 3.937515e-03 -2.202227e+00
1.977301e+14 4.223052e-03 -2.056169e+00
1.977034e+14 4.421911e-03 -1.910044e+00
1.976768e+14 4.527038e-03 -1.763904e+00
1.976501e+14 4.533241e-03 -1.617791e+00
1.976235e+14 4.437347e-03 -1.471750e+00
1.975969e+14 4.238341e-03 -1.325836e+00
1.975702e+14 3.937452e-03 -1.180125e+00
1.975436e+14 3.538194e-03 -1.034743e+00
1.975170e+14 3.046364e-03 -8.899203e-01
1.974904e+14 2.469989e-03 -7.461490e-01
1.974638e+14 1.819236e-03 -6.047208e-01
1.974373e+14 1.106299e-03 -4.705101e-01
1.974107e+14 3.459078e-04 -3.927231e-01
1.973841e+14 4.517247e-04 -3.211772e+00
1.973576e+14 1.261851e-03 -3.114423e+00
1.973310e+14 2.071455e-03 -2.978725e+00
1.973045e+14 2.861853e-03 -2.836971e+00
1.972779e+14 3.614663e-03 -2.693160e+00
1.972514e+14 4.311758e-03 -2.548418e+00
1.972249e+14 4.935633e-03 -2.403189e+00
1.971983e+14 5.469796e-03 -2.257685e+00
1.971718e+14 5.899170e-03 -2.112022e+00
1.971453e+14 6.210464e-03 -1.966273e+00
1.971188e+14 6.392536e-03 -1.820490e+00
1.970923e+14 6.436710e-03 -1.674715e+00
1.970659e+14 6.337065e-03 -1.528993e+00
1.970394e+14 6.090666e-03 -1.383374e+00
1.970129e+14 5.697748e-03 -1.237929e+00
1.969865e+14 5.161833e-03 -1.092773e+00
1.969600e+14 4.489795e-03 -9.481104e-01
1.969336e+14 3.691844e-03 -8.043694e-01
1.969071e+14 2.781454e-03 -6.626246e-01
1.968807e+14 1.775261e-03 -5.266080e-01
1.968543e+14 6.933733e-04 -4.243340e-01
1.968278e+14 4.487574e-04 -3.236197e+00
1.968014e+14 1.614672e-03 -3.170521e+00
1.967750e+14 2.786696e-03 -3.037309e+00
1.967486e+14 3.936080e-03 -2.896327e+00
1.967222e+14 5.034664e-03 -2.752895e+00
1.966958e+14 6.054187e-03 -2.608383e+00
1.966695e+14 6.966800e-03 -2.463309e+00
1.966431e+14 7.745663e-03 -2.317914e+00
1.966167e+14 8.365556e-03 -2.172329e+00
1.965904e+14 8.803483e-03 -2.026636e+00
1.965640e+14 9.039257e-03 -1.880895e+00
1.965377e+14 9.056050e-03 -1.735162e+00
1.965114e+14 8.840893e-03 -1.589496e+00
1.964850e+14 8.385125e-03 -1.443979e+00
1.964587e+14 7.684758e-03 -1.298741e+00
1.964324e+14 6.740769e-03 -1.154025e+00
1.964061e+14 5.559300e-03 -1.010351e+00
1.963798e+14 4.151764e-03 -8.691107e-01
1.963535e+14 2.534960e-03 -7.357219e-01
1.963272e+14 7.331798e-04 -6.723469e-01
1.963009e+14 1.241700e-03 -3.481222e+00
1.962747e+14 3.337513e-03 -3.377794e+00
1.962484e+14 5.530842e-03 -3.241123e+00
1.962222e+14 7.782652e-03 -3.098685e+00
1.961959e+14 1.005251e-02 -2.954181e+00
1.961697e+14 1.229859e-02 -2.808675e+00
1.961434e+14 1.447857e-02 -2.662587e+00
1.961172e+14 1.655074e-02 -2.516115e+00
1.960910e+14 1.847514e-02 -2.369361e+00
1.960648e+14 2.021484e-02 -2.222382e+00
1.960386e+14 2.173721e-02 -2.075209e+00
1.960124e+14 2.301521e-02 -1.927858e+00
1.959862e+14 2.402876e-02 -1.780336e+00
1.959600e+14 2.476602e-02 -1.632642e+00
1.959338e+14 2.522468e-02 -1.484766e+00
1.959076e+14 2.541318e-02 -1.336695e+00
1.958815e+14 2.535185e-02 -1.188409e+00
1.958553e+14 2.507400e-02 -1.039878e+00
1.958292e+14 2.462682e-02 -8.910666e-01
1.958030e+14 2.407216e-02 -7.419263e-01
1.957769e+14 2.348719e-02 -5.923990e-01
1.957507e+14 2.296479e-02 -4.424172e-01
1.957246e+14 2.261380e-02 -2.919112e-01
1.956985e+14 2.255903e-02 -1.408228e-01
1.956724e+14 2.294099e-02 1.087589e-02
1.956463e+14 2.391541e-02 1.631652e-01
1.956202e+14 2.565246e-02 3.159781e-01
1.955941e+14 2.833566e-02 4.692248e-01
1.955680e+14 3.216045e-02 6.228351e-01
1.955420e+14 3.733236e-02 7.767925e-01
1.955159e+14 4.406466e-02 9.311453e-01
1.954898e+14 5.257539e-02 1.085994e+00
1.954638e+14 6.308349e-02 1.241472e+00
1.954377e+14 7.580388e-02 1.397722e+00
1.954117e+14 9.094113e-02 1.554888e+00
1.953856e+14 1.086815e-01 1.713102e+00
1.953596e+14 1.291828e-01 1.872479e+00
1.953336e+14 1.525629e-01 2.033110e+00
1.953076e+14 1.788854e-01 2.195051e+00
1.952816e+14 2.081448e-01 2.358316e+00
1.952556e+14 2.402514e-01 2.522865e+00
1.952296e+14 2.750182e-01 2.688591e+00
1.952036e+14 3.121514e-01 2.855312e+00
1.951776e+14 3.512493e-01 3.022764e+00
1.951517e+14 3.918099e-01 3.190602e+00
1.951257e+14 4.332500e-01 3.358405e+00
1.950997e+14 4.749352e-01 3.525695e+00
1.950738e+14 5.162178e-01 3.691952e+00
1.950479e+14 5.564774e-01 3.856646e+00
1.950219e+14 5.951601e-01 4.019266e+00
1.949960e+14 6.318081e-01 4.179342e+00
1.949701e+14 6.660789e-01 4.336472e+00
1.949441e+14 6.977504e-01 4.490334e+00
1.949182e+14 7.267151e-01 4.640692e+00
1.948923e+14 7.529654e-01 4.787401e+00
1.948664e+14 7.765738e-01 4.930391e+00
1.948406e+14 7.976719e-01 5.069667e+00
1.948147e+14 8.164303e-01 5.205290e+00
1.947888e+14 8.330416e-01 5.337369e+00
1.947629e+14 8.477066e-01 5.466044e+00
1.947371e+14 8.606245e-01 5.591482e+00
1.947112e+14 8.719852e-01 5.713864e+00
1.946854e+14 8.819661e-01 5.833379e+00
1.946595e+14 8.907289e-01 5.950218e+00
1.946337e+14 8.984190e-01 6.064572e+00
1.946079e+14 9.051657e-01 6.176628e+00
1.945821e+14 9.110832e-01 6.286564e+00
1.945562e+14 9.162711e-01 6.394556e+00
1.945304e+14 9.208162e-01 6.500768e+00
1.945046e+14 9.247937e-01 6.605358e+00
1.944788e+14 9.282685e-01 6.708476e+00
1.944531e+14 9.312963e-01 6.810264e+00
1.944273e+14 9.339248e-01 6.910858e+00
1.944015e+14 9.361947e-01 7.010386e+00
